Country;GDP;Land in Km2;Populatie;HostCountry;Medals.Last.Year
Argentina;383000000000;2736690;45195774;0;4
Israel;383000000000;21640;8655535;0;2
Ireland;399000000000;68890;4937786;0;2
Austria;433000000000;82409;9006398;0;1
Nigeria;443000000000;910770;206139589;0;1
Belgium;503000000000;30280;11589623;0;6
Thailand;509000000000;510890;69799978;0;6
Sweden;529000000000;410340;10099265;0;11
Poland;581000000000;306230;37846611;0;11
Iran;611000000000;1628550;83992949;0;8
Turkey;649000000000;769630;84339067;0;8
Saudi Arabia;681000000000;2149690;34813871;0;0
Switzerland;708000000000;39516;8654622;0;7
Netherlands;886000000000;33720;17134872;0;19
Mexico;1040000000000;1943950;128932753;0;5
Indonesia;1090000000000;1811570;273523615;0;3
Spain;1250000000000;498800;46754778;0;17
Australia;1330000000000;7682300;25499884;0;29
Brazil;1360000000000;8358140;212559417;0;19
South Korea;1590000000000;97230;51269185;0;21
Canada;1600000000000;9093510;37742154;0;22
Italy;1850000000000;294140;60461826;0;28
France;2550000000000;547557;65273511;0;42
India;2590000000000;2973190;1380004385;0;2
Great Britain;2640000000000;241930;67886011;0;67
Germany;3780000000000;348560;83783942;0;42
China;14900000000000;9388211;1439323776;0;70
United States;20800000000000;9147420;331002651;0;121
Albania;14034000000;2877797;27400;0;0
American Samoa;829000000;200;55191;0;0
Andorra;3154000000;470;77265;0;0
Bahamas;11560000000;10010;393244;0;2
Bermuda;7361000000;50;62278;0;0
British Virgin Islands;1296000000;150;30231;0;0
Cayman Islands;6020000000;240;65722;0;0
Chinese Taipei;636000000;23816775;35410;0;3
Cook Islands;93500000;240;17564;0;0
Cuba;91200000000;106440;11326616;0;11
Democratic Republic of the Congo;34000000000;5518087;341500;0;0
Hong Kong;275000000000;1050;7496981;0;0
Ivory Coast;48000000000;322463;26378274;0;2
Japan;4750000000000;364555;126476461;1;41
Liechtenstein;6210000000;160;38128;0;0
North Korea;18000000000;120410;25778816;0;7
Pakistan;270000000000;770880;220892340;0;0
Puerto Rico;101000000000;8870;2860853;0;1
Syria;37000000000;183630;17500658;0;0
