"danceability","energy","key","loudness","speechiness","acousticness","instrumentalness","liveness","valence","tempo","track.duration_ms","track.name","track.popularity","track.album.release_date"
0.67,0.643,6,-7.198,0.0286,0.221,1.58e-05,0.142,0.893,129.013,223266,"Zoutelande (feat. Geike)",60,"2017-10-20"
0.366,0.963,11,-5.301,0.142,0.000273,0.0122,0.115,0.211,137.114,366213,"Knights of Cydonia",70,"2006-06-19"
0.729,0.747,5,-5.554,0.0555,0.121,0,0.111,0.554,94.997,232506,"A New day feat.Jas Mace& Anika Hazel feat. Jas Mace & Anika Hazel",15,"2011-05-25"
0.814,0.482,9,-10.493,0.0588,0.0111,1.57e-06,0.0476,0.615,148.404,180266,"Three Little Birds",0,"1977-01-01"
0.134,0.138,9,-14.987,0.0375,0.919,0.872,0.112,0.0798,80.007,123000,"The Ring Goes South",50,"2001-11-19"
0.31,0.723,6,-4.177,0.0518,0.153,0.000138,0.377,0.743,91.888,209128,"Semicircle Song",25,"2018-01-19"
0.601,0.863,0,-4.31,0.0685,0.0626,0,0.0717,0.676,130.189,312346,"Four Out Of Five",62,"2018-05-10"
0.752,0.701,9,-6.489,0.143,0.17,0,0.119,0.82,81.004,212327,"Liefde In De Lucht",54,"2018-06-08"
0.294,0.745,5,-9.138,0.0461,0.05,0.125,0.676,0.347,134.364,210106,"School's Out",69,"1972"
0.492,0.501,2,-13.694,0.0489,0.28,0.893,0.121,0.0726,99.964,105880,"Fireworks",55,"2007-07-07"
0.428,0.608,5,-13.729,0.0655,0.0144,0.000211,0.728,0.92,188.643,131520,"Holiday Road - National Lampoon's Vacation",57,"1983"
0.703,0.696,0,-5.482,0.0529,0.0375,5.65e-06,0.274,0.366,121.969,205946,"no tears left to cry",5,"2018-04-20"
0.632,0.807,0,-5.893,0.126,0.144,0.0211,0.125,0.784,160.174,197933,"Humility (feat. George Benson)",51,"2018-05-31"
0.306,0.948,6,-4.246,0.116,0.00136,0.376,0.107,0.603,168.107,178386,"Sabotage",13,"2005-01-01"
0.262,0.777,11,-8.671,0.0632,0.0109,0.113,0.12,0.264,152.5,182733,"Live And Let Die",71,"1991-09-17"
0.45,0.478,0,-11.936,0.138,0.619,0.538,0.0913,0.24,117.34,140125,"Wakanda",0,"2018-02-16"
0.851,0.551,4,-5.177,0.0396,0.151,0,0.0827,0.807,131.922,219466,"I'm Gonna Be (500 Miles)",76,"2003-09-01"
0.577,0.741,6,-3.83,0.0501,0.298,0,0.142,0.581,128.081,230613,"Waiting For Love",1,"2015-10-02"
0.577,0.646,0,-5.902,0.13,0.0913,4.18e-05,0.17,0.575,169.769,195093,"Good Morning",0,"2007-09-11"
0.82,0.528,9,-11.179,0.0321,0.111,0.0186,0.257,0.931,120.091,272106,"All I Wanna Do",70,"1993-08-03"
0.591,0.804,0,-7.299,0.0454,0.327,5.98e-06,0.0818,0.658,111.457,329413,"Edge of Seventeen - 2016 Remaster",66,"2016-11-04"
0.854,0.463,5,-6.159,0.137,0.117,0,0.354,0.549,120.024,225773,"This Is America",76,"2018-05-06"
0.525,0.482,2,-16.438,0.0294,0.155,0.895,0.0927,0.208,84.985,185815,"Wolf Blood",45,"2013-05-05"
0.5,0.681,0,-9.556,0.0672,0.114,4.01e-05,0.139,0.745,119.46,263333,"Send Me on My Way",74,"1996-11-12"
0.254,0.534,0,-10.018,0.0361,0.00364,6.29e-05,0.34,0.216,79.558,290586,"Deceit & Woo",19,"2018-05-04"
0.404,0.903,1,-3.88,0.0668,0.577,0.297,0.287,0.498,115.672,423840,"Layla - 40th Anniversary Version / 2010 Remastered",0,"1970-11-01"
0.462,0.619,6,-8.507,0.08,0.801,4.82e-06,0.946,0.765,150.426,262728,"Het Land Van - Live",1,"2005-11-24"
0.714,0.79,5,-3.757,0.109,0.317,1.27e-05,0.198,0.904,97.012,220946,"Sterrenstof",64,"2010-01-01"
0.564,0.616,7,-10.245,0.0277,0.025,0.000109,0.0845,0.124,131.068,276773,"Blauw",46,"1990-01-01"
0.491,0.512,5,-13.044,0.0622,0.0125,0.131,0.0674,0.665,101.999,207733,"Rosalyn",42,"1992"
0.771,0.661,10,-6.718,0.0916,0.131,5.45e-06,0.114,0.183,104.884,195469,"Verleden Tijd",59,"2018-09-07"
0.519,0.697,4,-7.252,0.0403,0.0429,0.000653,0.248,0.367,129.929,264706,"Blauwe Ruis",36,"2012-01-01"
0.586,0.653,11,-8.576,0.0315,0.215,0.000555,0.133,0.388,99.454,244933,"Stil In Mij",60,"1995-04-18"
0.551,0.894,8,-5.789,0.0588,0.0753,0,0.181,0.417,166.886,233533,"Te min voor Anja",0,"2003"
0.969,0.656,2,-8.467,0.0825,0.0241,0,0.0617,0.792,106.973,211800,"Leipe Mocro Flavour",27,"2013-04-03"
0.692,0.752,9,-9.551,0.0974,0.134,0,0.122,0.915,166.658,197626,"Smoorverliefd",50,"2008-01-01"
0.772,0.497,4,-9.673,0.119,0.15,3.01e-06,0.214,0.875,154.083,203961,"Linde Met Een E",40,"2016-02-05"
